Team1WinRate,Team1GoalsScored,Team1LastMatchResult,Team2WinRate,Team1GoalRatio,Team2GoalRatio,Team1GoalAgainstRatio,Team2GoalAgainstRatio,Team2GoalsScored,Team2LastMatchResult,Team1LeagueRanking,Team2LeagueRanking,Attendance,MatchStadium,Team1Formation,Team2Formation,Team1SuccessfulPassPercentage,Team2SuccessfulPassPercentage,Team1ShootRatio,Team2ShootRatio,Team1YellowCardNumber,Team2YellowCardNumber,Team1RedCardNumber,Team2RedCardNumber,Team1OffsideNumber,Team2OffsideNumber,Team1OffsidePerMatch,Team2OffsidePerMatch,Result
32,2,1,35,1.41,1.05,1.57,1.32,3,-1,12,15,25103,Home,4-2-3-1,4-4-1-1,77.1,73.2,35.8,30.0,78,88,2,2,75,101,1.83,2.3,-1
32,1,1,16,1.41,1.35,1.57,2.19,2,-1,12,18,11029,Away,4-2-3-1,3-4-3,77.1,73.2,35.8,32.7,78,73,2,0,75,72,1.83,1.67,-1
32,1,1,38,1.41,1.59,1.57,1.92,1,0,12,9,62414,Away,4-3-3,4-2-3-1,77.1,77.9,35.8,33.4,78,108,2,4,75,90,1.83,1.73,0
32,0,1,35,1.41,1.43,1.57,1.76,2,0,12,11,25078,Home,4-2-3-1,4-2-3-1,77.1,74.7,35.8,32.2,78,91,2,3,75,74,1.83,1.72,-1
32,1,1,64,1.41,2.25,1.57,1.06,2,0,12,3,25103,Home,4-3-3,4-3-3,77.1,84.0,35.8,35.2,78,92,2,5,75,131,1.83,2.34,-1
32,2,1,72,1.41,2.53,1.57,0.92,2,1,12,1,53248,Away,5-4-1,4-2-3-1,77.1,89.2,35.8,38.3,78,70,2,2,75,56,1.83,1.04,0
32,1,1,33,1.41,1.5,1.57,1.61,1,1,12,10,24171,Home,4-3-3,4-2-3-1,77.1,87.1,35.8,34.9,78,115,2,3,75,98,1.83,2.04,0
32,1,1,44,1.41,2.03,1.57,1.69,2,0,12,7,39618,Away,4-3-3,4-2-3-1,77.1,85.8,35.8,37.3,78,125,2,3,75,109,1.83,2.22,-1
32,3,1,27,1.41,1.46,1.57,1.65,1,0,12,16,25472,Home,4-3-3,3-5-2,77.1,74.6,35.8,33.8,78,90,2,2,75,81,1.83,1.98,1
32,0,1,72,1.41,2.44,1.57,0.78,5,1,12,2,60284,Away,3-4-3,4-3-3,77.1,84.8,35.8,32.5,78,79,2,2,75,102,1.83,2.0,-1
32,3,1,8,1.41,0.95,1.57,2.73,2,-1,12,20,24781,Home,4-3-3,4-1-4-1,77.1,70.5,35.8,32.7,78,103,2,5,75,62,1.83,1.55,1
32,1,1,33,1.41,1.5,1.57,1.61,4,1,12,10,31345,Away,4-3-3,3-4-3,77.1,87.1,35.8,34.9,78,115,2,3,75,98,1.83,2.04,-1
32,1,1,44,1.41,2.03,1.57,1.69,3,0,12,7,25110,Home,4-1-4-1,4-2-3-1,77.1,85.8,35.8,37.3,78,125,2,3,75,109,1.83,2.22,-1
32,1,1,35,1.41,1.05,1.57,1.32,1,-1,12,15,38164,Away,3-4-3,4-4-1-1,77.1,73.2,35.8,30.0,78,88,2,2,75,101,1.83,2.3,0
32,3,1,14,1.41,1.08,1.57,2.05,0,-1,12,19,24042,Home,3-4-3,4-4-2,77.1,77.6,35.8,31.8,78,85,2,7,75,88,1.83,2.15,1
32,1,1,53,1.41,1.97,1.57,1.64,3,0,12,5,61339,Away,3-4-3,4-2-3-1,77.1,85.3,35.8,35.8,78,95,2,4,75,88,1.83,2.26,-1
32,1,1,16,1.41,1.35,1.57,2.19,1,-1,12,18,25103,Home,3-4-3,3-4-3,77.1,73.2,35.8,32.7,78,73,2,0,75,72,1.83,1.67,0
32,1,1,22,1.41,1.27,1.57,1.78,1,-1,12,17,29520,Away,3-4-3,4-2-3-1,77.1,75.8,35.8,31.2,78,94,2,3,75,91,1.83,2.12,0
32,0,1,35,1.41,1.43,1.57,1.76,1,0,12,11,11058,Away,3-4-3,4-3-3,77.1,74.7,35.8,32.2,78,91,2,3,75,74,1.83,1.72,-1
32,2,1,72,1.41,2.53,1.57,0.92,4,1,12,1,25132,Home,3-4-3,3-2-4-1,77.1,89.2,35.8,38.3,78,70,2,2,75,56,1.83,1.04,-1
32,1,1,64,1.41,2.25,1.57,1.06,0,0,12,3,60090,Away,3-4-3,4-3-3,77.1,84.0,35.8,35.2,78,92,2,5,75,131,1.83,2.34,1
32,5,1,38,1.41,1.59,1.57,1.92,2,0,12,9,25145,Home,3-4-3,4-2-3-1,77.1,77.9,35.8,33.4,78,108,2,4,75,90,1.83,1.73,1
32,2,1,47,1.41,2.19,1.57,1.58,0,1,12,6,25002,Home,3-4-3,3-4-3,77.1,81.0,35.8,37.8,78,97,2,1,75,75,1.83,1.53,1
32,1,1,32,1.41,1.38,1.57,1.59,1,1,12,14,24142,Away,3-4-3,4-2-3-1,77.1,80.6,35.8,33.7,78,91,2,4,75,59,1.83,1.31,0
32,4,1,46,1.41,1.49,1.57,1.57,0,1,12,8,25190,Home,3-4-3,4-2-3-1,77.1,80.7,35.8,34.2,78,101,2,4,75,107,1.83,2.18,1
32,3,1,35,1.41,1.35,1.57,1.7,1,-1,12,13,31424,Away,3-4-3,3-5-1-1,77.1,80.8,35.8,36.3,78,113,2,4,75,94,1.83,2.14,1
32,5,1,56,1.41,2.03,1.57,1.47,0,-1,12,4,25191,Home,3-4-3,4-4-2,77.1,83.8,35.8,37.3,78,132,2,3,75,57,1.83,1.06,1
27,2,-2,53,1.46,1.97,1.65,1.64,2,-2,16,5,17066,Home,5-3-2,4-2-3-1,74.6,85.3,33.8,35.8,90,95,2,4,81,88,1.98,2.26,0
27,3,0,32,1.46,1.38,1.65,1.59,0,1,16,14,24236,Away,4-3-3,4-3-3,74.6,80.6,33.8,33.7,90,91,2,4,81,59,1.98,1.31,1
27,1,0,32,1.46,1.41,1.65,1.57,1,1,16,12,16997,Home,4-3-3,4-2-3-1,74.6,77.1,33.8,35.8,90,78,2,2,81,75,1.98,1.83,0
27,2,0,35,1.46,1.43,1.65,1.76,2,0,16,11,16973,Home,4-3-3,4-2-3-1,74.6,74.7,33.8,32.2,90,91,2,3,81,74,1.98,1.72,0
27,0,0,47,1.46,2.19,1.65,1.58,1,1,16,6,51670,Away,5-3-2,4-3-3,74.6,81.0,33.8,37.8,90,97,2,1,81,75,1.98,1.53,-1
27,1,0,35,1.46,1.05,1.65,1.32,3,-1,16,15,16981,Home,4-3-3,4-4-1-1,74.6,73.2,33.8,30.0,90,88,2,2,81,101,1.98,2.3,-1
27,1,0,22,1.46,1.27,1.65,1.78,1,-1,16,17,29004,Away,4-3-3,4-3-3,74.6,75.8,33.8,31.2,90,94,2,3,81,91,1.98,2.12,0
27,1,0,46,1.46,1.49,1.65,1.57,2,1,16,8,73453,Away,3-5-2,4-2-3-1,74.6,80.7,33.8,34.2,90,101,2,4,81,107,1.98,2.18,-1
27,3,0,14,1.46,1.08,1.65,2.05,0,-1,16,19,17029,Home,4-3-3,4-2-3-1,74.6,77.6,33.8,31.8,90,85,2,7,81,88,1.98,2.15,1
27,2,0,44,1.46,2.03,1.65,1.69,0,0,16,7,39575,Away,3-5-2,4-2-3-1,74.6,85.8,33.8,37.3,90,125,2,3,81,109,1.98,2.22,1
27,3,0,38,1.46,1.59,1.65,1.92,2,0,16,9,17103,Home,4-3-3,4-4-2,74.6,77.9,33.8,33.4,90,108,2,4,81,90,1.98,1.73,1
27,0,0,64,1.46,2.25,1.65,1.06,3,0,16,3,50151,Away,5-3-2,4-3-3,74.6,84.0,33.8,35.2,90,92,2,5,81,131,1.98,2.34,-1
27,0,0,72,1.46,2.44,1.65,0.78,1,1,16,2,17201,Home,5-3-2,4-3-3,74.6,84.8,33.8,32.5,90,79,2,2,81,102,1.98,2.0,-1
27,3,0,16,1.46,1.35,1.65,2.19,1,-1,16,18,17075,Home,4-3-3,3-4-3,74.6,73.2,33.8,32.7,90,73,2,0,81,72,1.98,1.67,1
27,1,0,33,1.46,1.5,1.65,1.61,2,1,16,10,31571,Away,4-4-2,4-2-3-1,74.6,87.1,33.8,34.9,90,115,2,3,81,98,1.98,2.04,-1
27,0,0,8,1.46,0.95,1.65,2.73,1,-1,16,20,28509,Away,4-3-3,4-1-4-1,74.6,70.5,33.8,32.7,90,103,2,5,81,62,1.98,1.55,-1
27,1,0,56,1.46,2.03,1.65,1.47,2,-1,16,4,17034,Home,3-5-2,3-5-2,74.6,83.8,33.8,37.3,90,132,2,3,81,57,1.98,1.06,-1
27,1,0,35,1.46,1.35,1.65,1.7,4,-1,16,13,17109,Home,4-3-3,3-4-3,74.6,80.8,33.8,36.3,90,113,2,4,81,94,1.98,2.14,-1
27,1,0,32,1.46,1.41,1.65,1.57,3,1,16,12,25472,Away,3-5-2,4-3-3,74.6,77.1,33.8,35.8,90,78,2,2,81,75,1.98,1.83,-1
27,3,0,22,1.46,1.27,1.65,1.78,2,-1,16,17,17077,Home,3-5-2,4-2-3-1,74.6,75.8,33.8,31.2,90,94,2,3,81,91,1.98,2.12,1
27,2,0,53,1.46,1.97,1.65,1.64,3,0,16,5,61210,Away,3-5-2,4-2-3-1,74.6,85.3,33.8,35.8,90,95,2,4,81,88,1.98,2.26,-1
27,1,0,72,1.46,2.53,1.65,0.92,3,1,16,1,17096,Home,3-5-2,4-1-4-1,74.6,89.2,33.8,38.3,90,70,2,2,81,56,1.98,1.04,-1
27,2,0,35,1.46,1.35,1.65,1.7,0,-1,16,13,30731,Away,3-5-2,3-4-3,74.6,80.8,33.8,36.3,90,113,2,4,81,94,1.98,2.14,1
27,1,0,64,1.46,2.25,1.65,1.06,4,0,16,3,17193,Home,3-5-2,4-3-3,74.6,84.0,33.8,35.2,90,92,2,5,81,131,1.98,2.34,-1
27,0,0,72,1.46,2.53,1.65,0.92,1,1,16,1,52247,Away,3-5-2,4-2-3-1,74.6,89.2,33.8,38.3,90,70,2,2,81,56,1.98,1.04,-1
27,2,0,38,1.46,1.59,1.65,1.92,4,0,16,9,62450,Away,3-5-2,4-2-3-1,74.6,77.9,33.8,33.4,90,108,2,4,81,90,1.98,1.73,-1
27,2,0,44,1.46,2.03,1.65,1.69,2,0,16,7,17140,Home,3-5-2,3-5-2,74.6,85.8,33.8,37.3,90,125,2,3,81,109,1.98,2.22,0
27,1,0,72,1.46,2.44,1.65,0.78,2,1,16,2,60331,Away,3-5-2,4-3-3,74.6,84.8,33.8,32.5,90,79,2,2,81,102,1.98,2.0,-1
27,1,0,14,1.46,1.08,1.65,2.05,2,-1,16,19,20431,Away,3-5-2,4-4-2,74.6,77.6,33.8,31.8,90,85,2,7,81,88,1.98,2.15,-1
27,1,0,46,1.46,1.49,1.65,1.57,1,1,16,8,17138,Home,3-5-2,4-2-3-1,74.6,80.7,33.8,34.2,90,101,2,4,81,107,1.98,2.18,0
27,0,0,33,1.46,1.5,1.65,1.61,0,1,16,10,17024,Home,3-5-2,4-2-3-1,74.6,87.1,33.8,34.9,90,115,2,3,81,98,1.98,2.04,0
27,3,0,56,1.46,2.03,1.65,1.47,3,-1,16,4,42118,Away,3-5-2,4-4-1-1,74.6,83.8,33.8,37.3,90,132,2,3,81,57,1.98,1.06,0
27,2,0,8,1.46,0.95,1.65,2.73,0,-1,16,20,17115,Home,4-3-3,3-5-2,74.6,70.5,33.8,32.7,90,103,2,5,81,62,1.98,1.55,1
27,5,0,16,1.46,1.35,1.65,2.19,1,-1,16,18,11877,Away,4-3-3,3-4-3,74.6,73.2,33.8,32.7,90,73,2,0,81,72,1.98,1.67,1
27,0,0,35,1.46,1.05,1.65,1.32,1,-1,16,15,39098,Away,4-3-3,4-4-1-1,74.6,73.2,33.8,30.0,90,88,2,2,81,101,1.98,2.3,-1
27,0,0,32,1.46,1.38,1.65,1.59,0,1,16,14,17090,Home,4-3-3,4-2-3-1,74.6,80.6,33.8,33.7,90,91,2,4,81,59,1.98,1.31,0
27,2,0,35,1.46,1.43,1.65,1.76,1,0,16,11,11154,Away,4-3-3,4-2-3-1,74.6,74.7,33.8,32.2,90,91,2,3,81,74,1.98,1.72,1
27,2,0,47,1.46,2.19,1.65,1.58,4,1,16,6,17124,Home,4-3-3,4-3-3,74.6,81.0,33.8,37.8,90,97,2,1,81,75,1.98,1.53,-1
35,0,-2,32,1.05,1.38,1.32,1.59,1,-2,15,14,39940,Home,4-4-1-1,4-3-3,73.2,80.6,30.0,33.7,88,91,2,4,101,59,2.3,1.31,-1
35,0,-1,56,1.05,2.03,1.32,1.47,4,-1,15,4,41694,Away,4-1-4-1,4-2-3-1,73.2,83.8,30.0,37.3,88,132,2,3,101,57,2.3,1.06,-1
35,0,-1,35,1.05,1.35,1.32,1.7,1,-1,15,13,38851,Home,4-1-4-1,4-4-1-1,73.2,80.8,30.0,36.3,88,113,2,4,101,94,2.3,2.14,-1
35,2,-1,8,1.05,0.95,1.32,2.73,2,-1,15,20,31124,Away,4-4-1-1,3-5-2,73.2,70.5,30.0,32.7,88,103,2,5,101,62,2.3,1.55,0
35,0,-1,72,1.05,2.44,1.32,0.78,1,1,15,2,39217,Home,4-5-1,4-3-3,73.2,84.8,30.0,32.5,88,79,2,2,101,102,2.3,2.0,-1
35,3,-1,27,1.05,1.46,1.32,1.65,1,0,15,16,16981,Away,4-4-1-1,4-3-3,73.2,74.6,30.0,33.8,88,90,2,2,101,81,2.3,1.98,1
35,1,-1,16,1.05,1.35,1.32,2.19,2,-1,15,18,39289,Home,4-4-1-1,3-4-3,73.2,73.2,30.0,32.7,88,73,2,0,101,72,2.3,1.67,-1
35,3,-1,35,1.05,1.43,1.32,1.76,0,0,15,11,38815,Home,4-4-1-1,4-2-3-1,73.2,74.7,30.0,32.2,88,91,2,3,101,74,2.3,1.72,1
35,0,-1,64,1.05,2.25,1.32,1.06,2,0,15,3,50201,Away,4-4-1-1,4-3-3,73.2,84.0,30.0,35.2,88,92,2,5,101,131,2.3,2.34,-1
35,1,-1,38,1.05,1.59,1.32,1.92,0,0,15,9,62469,Away,4-4-1-1,4-2-3-1,73.2,77.9,30.0,33.4,88,108,2,4,101,90,2.3,1.73,1
35,1,-1,33,1.05,1.5,1.32,1.61,1,1,15,10,38683,Home,4-4-1-1,4-3-3,73.2,87.1,30.0,34.9,88,115,2,3,101,98,2.3,2.04,0
35,3,-1,32,1.05,1.41,1.32,1.57,2,1,15,12,25103,Away,4-4-1-1,4-2-3-1,73.2,77.1,30.0,35.8,88,78,2,2,101,75,2.3,1.83,1
35,0,-1,46,1.05,1.49,1.32,1.57,3,1,15,8,39257,Home,4-4-1-1,4-2-3-1,73.2,80.7,30.0,34.2,88,101,2,4,101,107,2.3,2.18,-1
35,1,-1,22,1.05,1.27,1.32,1.78,0,-1,15,17,29404,Away,4-4-1-1,4-3-3,73.2,75.8,30.0,31.2,88,94,2,3,101,91,2.3,2.12,1
35,3,-1,47,1.05,2.19,1.32,1.58,0,1,15,6,38198,Home,4-4-1-1,4-3-3,73.2,81.0,30.0,37.8,88,97,2,1,101,75,2.3,1.53,1
35,2,-1,44,1.05,2.03,1.32,1.69,0,0,15,7,39280,Home,4-4-1-1,4-2-3-1,73.2,85.8,30.0,37.3,88,125,2,3,101,109,2.3,2.22,1
35,2,-1,14,1.05,1.08,1.32,2.05,0,-1,15,19,21413,Away,5-4-1,4-4-2,73.2,77.6,30.0,31.8,88,85,2,7,101,88,2.3,2.15,1
35,1,-1,53,1.05,1.97,1.32,1.64,2,0,15,5,61808,Away,4-2-3-1,4-2-3-1,73.2,85.3,30.0,35.8,88,95,2,4,101,88,2.3,2.26,-1
35,1,-1,72,1.05,2.53,1.32,0.92,3,1,15,1,39327,Home,4-2-3-1,4-2-3-1,73.2,89.2,30.0,38.3,88,70,2,2,101,56,2.3,1.04,-1
35,0,-1,35,1.05,1.35,1.32,1.7,3,-1,15,13,31639,Away,5-4-1,3-4-3,73.2,80.8,30.0,36.3,88,113,2,4,101,94,2.3,2.14,-1
35,0,-1,56,1.05,2.03,1.32,1.47,0,-1,15,4,39284,Home,4-2-3-1,4-4-2,73.2,83.8,30.0,37.3,88,132,2,3,101,57,2.3,1.06,0
35,0,-1,32,1.05,1.38,1.32,1.59,0,1,15,14,24376,Away,4-4-1-1,4-2-3-1,73.2,80.6,30.0,33.7,88,91,2,4,101,59,2.3,1.31,0
35,2,-1,53,1.05,1.97,1.32,1.64,2,0,15,5,39321,Home,4-4-1-1,4-2-3-1,73.2,85.3,30.0,35.8,88,95,2,4,101,88,2.3,2.26,0
35,0,-1,72,1.05,2.53,1.32,0.92,2,1,15,1,52187,Away,4-2-3-1,4-1-4-1,73.2,89.2,30.0,38.3,88,70,2,2,101,56,2.3,1.04,-1
35,1,-1,32,1.05,1.41,1.32,1.57,1,1,15,12,38164,Home,4-4-1-1,3-4-3,73.2,77.1,30.0,35.8,88,78,2,2,101,75,2.3,1.83,0
35,1,-1,33,1.05,1.5,1.32,1.61,1,1,15,10,41646,Away,4-4-1-1,4-2-3-1,73.2,87.1,30.0,34.9,88,115,2,3,101,98,2.3,2.04,0
35,1,-1,38,1.05,1.59,1.32,1.92,3,0,15,9,39262,Home,4-4-1-1,4-2-3-1,73.2,77.9,30.0,33.4,88,108,2,4,101,90,2.3,1.73,-1
35,0,-1,46,1.05,1.49,1.32,1.57,2,1,15,8,73601,Away,4-4-1-1,4-2-4-0,73.2,80.7,30.0,34.2,88,101,2,4,101,107,2.3,2.18,-1
35,1,-1,35,1.05,1.43,1.32,1.76,2,0,15,11,11207,Away,4-4-1-1,4-2-3-1,73.2,74.7,30.0,32.2,88,91,2,3,101,74,2.3,1.72,-1
35,1,-1,47,1.05,2.19,1.32,1.58,1,1,15,6,52135,Away,4-4-1-1,4-3-3,73.2,81.0,30.0,37.8,88,97,2,1,101,75,2.3,1.53,0
35,1,-1,14,1.05,1.08,1.32,2.05,0,-1,15,19,39125,Home,4-4-1-1,4-4-2,73.2,77.6,30.0,31.8,88,85,2,7,101,88,2.3,2.15,1
35,0,-1,44,1.05,2.03,1.32,1.69,6,0,15,7,39392,Away,4-4-1-1,4-2-3-1,73.2,85.8,30.0,37.3,88,125,2,3,101,109,2.3,2.22,-1
35,2,-1,22,1.05,1.27,1.32,1.78,0,-1,15,17,39239,Home,4-1-4-1,4-2-3-1,73.2,75.8,30.0,31.2,88,94,2,3,101,91,2.3,2.12,1
35,2,-1,64,1.05,2.25,1.32,1.06,0,0,15,3,38222,Home,4-4-1-1,4-3-3,73.2,84.0,30.0,35.2,88,92,2,5,101,131,2.3,2.34,1
35,1,-1,27,1.05,1.46,1.32,1.65,0,0,15,16,39098,Home,4-4-1-1,4-3-3,73.2,74.6,30.0,33.8,88,90,2,2,101,81,2.3,1.98,1
35,1,-1,16,1.05,1.35,1.32,2.19,1,-1,15,18,11873,Away,4-4-1-1,3-4-3,73.2,73.2,30.0,32.7,88,73,2,0,101,72,2.3,1.67,0
35,1,-1,8,1.05,0.95,1.32,2.73,0,-1,15,20,39221,Home,4-4-1-1,3-5-2,73.2,70.5,30.0,32.7,88,103,2,5,101,62,2.3,1.55,1
35,1,-1,72,1.05,2.44,1.32,0.78,2,1,15,2,60312,Away,4-4-1-1,4-3-3,73.2,84.8,30.0,32.5,88,79,2,2,101,102,2.3,2.0,-1
16,1,-2,33,1.35,1.5,2.19,1.61,4,-2,18,10,31872,Away,3-5-2,4-2-3-1,73.2,87.1,32.7,34.9,73,115,0,3,72,98,1.67,2.04,-1
16,0,-1,44,1.35,2.03,2.19,1.69,3,0,18,7,39893,Away,5-3-2,3-4-3,73.2,85.8,32.7,37.3,73,125,0,3,72,109,1.67,2.22,-1
16,1,-1,38,1.35,1.59,2.19,1.92,2,0,18,9,10802,Home,5-3-2,4-2-3-1,73.2,77.9,32.7,33.4,73,108,0,4,72,90,1.67,1.73,-1
16,0,-1,32,1.35,1.38,2.19,1.59,1,1,18,14,24467,Away,5-3-2,4-3-3,73.2,80.6,32.7,33.7,73,91,0,4,72,59,1.67,1.31,-1
16,1,-1,35,1.35,1.35,2.19,1.7,1,-1,18,13,10893,Home,3-4-3,4-2-3-1,73.2,80.8,32.7,36.3,73,113,0,4,72,94,1.67,2.14,0
16,2,-1,35,1.35,1.05,2.19,1.32,1,-1,18,15,39289,Away,3-4-3,4-4-1-1,73.2,73.2,32.7,30.0,73,88,0,2,72,101,1.67,2.3,1
16,1,-1,14,1.35,1.08,2.19,2.05,2,-1,18,19,10918,Home,3-4-3,4-3-3,73.2,77.6,32.7,31.8,73,85,0,7,72,88,1.67,2.15,-1
16,0,-1,53,1.35,1.97,2.19,1.64,1,0,18,5,10290,Home,4-4-2,4-2-3-1,73.2,85.3,32.7,35.8,73,95,0,4,72,88,1.67,2.26,-1
16,2,-1,22,1.35,1.27,2.19,1.78,2,-1,18,17,29361,Away,4-4-2,4-3-3,73.2,75.8,32.7,31.2,73,94,0,3,72,91,1.67,2.12,0
16,1,-1,56,1.35,2.03,2.19,1.47,3,-1,18,4,41785,Away,3-4-3,4-4-2,73.2,83.8,32.7,37.3,73,132,0,3,72,57,1.67,1.06,-1
16,1,-1,64,1.35,2.25,2.19,1.06,1,0,18,3,11049,Home,3-4-3,4-3-3,73.2,84.0,32.7,35.2,73,92,0,5,72,131,1.67,2.34,0
16,0,-1,46,1.35,1.49,2.19,1.57,1,1,18,8,73599,Away,3-4-3,4-2-3-1,73.2,80.7,32.7,34.2,73,101,0,4,72,107,1.67,2.18,-1
16,2,-1,32,1.35,1.41,2.19,1.57,1,1,18,12,11029,Home,3-4-3,4-2-3-1,73.2,77.1,32.7,35.8,73,78,0,2,72,75,1.67,1.83,1
16,1,-1,27,1.35,1.46,2.19,1.65,3,0,18,16,17075,Away,3-4-3,4-3-3,73.2,74.6,32.7,33.8,73,90,0,2,72,81,1.67,1.98,-1
16,3,-1,72,1.35,2.44,2.19,0.78,4,1,18,2,11031,Home,3-4-3,4-3-3,73.2,84.8,32.7,32.5,73,79,0,2,72,102,1.67,2.0,-1
16,1,-1,72,1.35,2.53,2.19,0.92,2,1,18,1,11047,Home,3-4-3,4-2-3-1,73.2,89.2,32.7,38.3,73,70,0,2,72,56,1.67,1.04,-1
16,1,-1,47,1.35,2.19,2.19,1.58,0,1,18,6,11042,Home,3-4-3,4-3-3,73.2,81.0,32.7,37.8,73,97,0,1,72,75,1.67,1.53,1
16,3,-1,8,1.35,0.95,2.19,2.73,2,-1,18,20,31041,Away,3-4-3,4-4-2,73.2,70.5,32.7,32.7,73,103,0,5,72,62,1.67,1.55,1
16,2,-1,44,1.35,2.03,2.19,1.69,3,0,18,7,11041,Home,3-4-3,4-2-3-1,73.2,85.8,32.7,37.3,73,125,0,3,72,109,1.67,2.22,-1
16,1,-1,14,1.35,1.08,2.19,2.05,1,-1,18,19,20155,Away,3-4-3,4-4-2,73.2,77.6,32.7,31.8,73,85,0,7,72,88,1.67,2.15,0
16,4,-1,33,1.35,1.5,2.19,1.61,0,1,18,10,10994,Home,3-4-3,3-4-3,73.2,87.1,32.7,34.9,73,115,0,3,72,98,1.67,2.04,1
16,4,-1,47,1.35,2.19,2.19,1.58,4,1,18,6,52211,Away,3-4-3,4-3-3,73.2,81.0,32.7,37.8,73,97,0,1,72,75,1.67,1.53,0
16,1,-1,8,1.35,0.95,2.19,2.73,3,-1,18,20,11138,Home,3-4-3,5-4-1,73.2,70.5,32.7,32.7,73,103,0,5,72,62,1.67,1.55,-1
16,1,-1,46,1.35,1.49,2.19,1.57,2,1,18,8,11483,Home,3-4-3,4-2-3-1,73.2,80.7,32.7,34.2,73,101,0,4,72,107,1.67,2.18,-1
